   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 942 01d4 8AEF      		ldi r24,lo8(250)
 943 01d6 90E0      		ldi r25,hi8(250)
 944               	.LVL78:
 945               	/* #APP */
 946               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 947 01d8 0197      		1: sbiw r24,1
 948 01da 01F4      		brne 1b
 949               	 ;  0 "" 2
 950               	/* #NOAPP */
 951               	.LBE594:
 952               	.LBE593:
 953               	.LBE592:
 954               	.LBE591:
 955               	.LM83:
 956 01dc 18BA      		out 56-32,__zero_reg__
 957               	.LBB595:
 958               	.LBB596:
 959               	.LBB597:
 960               	.LBB598:
 961               	.LM84:
 962 01de 84ED      		ldi r24,lo8(12500)
 963 01e0 90E3      		ldi r25,hi8(12500)
 964               	.LVL79:
 965               	/* #APP */
 966               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 967 01e2 0197      		1: sbiw r24,1
 968 01e4 01F4      		brne 1b
 969               	 ;  0 "" 2
 970               	/* epilogue start */
 971               	/* #NOAPP */
 972               	.LBE598:
 973               	.LBE597:
 974               	.LBE596:
 975               	.LBE595:
 976               	.LM85:
 977 01e6 0895      		ret
 978               	.LFE10:
 980               	.global	lcddata
 982               	lcddata:
 983               	.LFB11:
 984               	.LM86:
 985               	.LVL80:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM87:
 989 01e8 8BBB      		out 59-32,r24
 990               	.LM88:
 991 01ea 85E0      		ldi r24,lo8(5)
 992               	.LVL81:
 993 01ec 88BB      		out 56-32,r24
 994               	.LBB599:
 995               	.LBB600:
 996               	.LBB601:
 997               	.LBB602:
 998               	.LM89:
 999 01ee 8AEF      		ldi r24,lo8(250)
 1000 01f0 90E0      		ldi r25,hi8(250)
 1001               	.LVL82:
 1002               	/* #APP */
 1003               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1004 01f2 0197      		1: sbiw r24,1
 1005 01f4 01F4      		brne 1b
 1006               	 ;  0 "" 2
 1007               	/* #NOAPP */
 1008               	.LBE602:
 1009               	.LBE601:
 1010               	.LBE600:
 1011               	.LBE599:
 1012               	.LM90:
 1013 01f6 81E0      		ldi r24,lo8(1)
 1014               	.LVL83:
 1015 01f8 88BB      		out 56-32,r24
 1016               	.LBB603:
 1017               	.LBB604:
 1018               	.LBB605:
 1019               	.LBB606:
 1020               	.LM91:
 1021 01fa 84ED      		ldi r24,lo8(12500)
 1022 01fc 90E3      		ldi r25,hi8(12500)
 1023               	.LVL84:
 1024               	/* #APP */
 1025               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1026 01fe 0197      		1: sbiw r24,1
 1027 0200 01F4      		brne 1b
 1028               	 ;  0 "" 2
 1029               	/* epilogue start */
 1030               	/* #NOAPP */
 1031               	.LBE606:
 1032               	.LBE605:
 1033               	.LBE604:
 1034               	.LBE603:
 1035               	.LM92:
 1036 0202 0895      		ret
 1037               	.LFE11:
 1039               	.global	lcd_read
 1041               	lcd_read:
 1042               	.LFB12:
 1043               	.LM93:
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046               	.LM94:
 1047 0204 87E0      		ldi r24,lo8(7)
 1048 0206 88BB      		out 56-32,r24
 1049               	.LBB607:
 1050               	.LBB608:
 1051               	.LBB609:
 1052               	.LBB610:
 1053               	.LM95:
 1054 0208 8AEF      		ldi r24,lo8(250)
 1055 020a 90E0      		ldi r25,hi8(250)
 1056               	.LVL85:
 1057               	/* #APP */
 1058               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1059 020c 0197      		1: sbiw r24,1
 1060 020e 01F4      		brne 1b
 1061               	 ;  0 "" 2
 1062               	/* #NOAPP */
 1063               	.LBE610:
 1064               	.LBE609:
 1065               	.LBE608:
 1066               	.LBE607:
 1067               	.LM96:
 1068 0210 83E0      		ldi r24,lo8(3)
 1069               	.LVL86:
 1070 0212 88BB      		out 56-32,r24
 1071               	.LBB611:
 1072               	.LBB612:
 1073               	.LBB613:
 1074               	.LBB614:
 1075               	.LM97:
 1076 0214 84ED      		ldi r24,lo8(12500)
 1077 0216 90E3      		ldi r25,hi8(12500)
 1078               	.LVL87:
 1079               	/* #APP */
 1080               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1081 0218 0197      		1: sbiw r24,1
 1082 021a 01F4      		brne 1b
 1083               	 ;  0 "" 2
 1084               	.LVL88:
 1085               	/* epilogue start */
 1086               	/* #NOAPP */
 1087               	.LBE614:
 1088               	.LBE613:
 1089               	.LBE612:
 1090               	.LBE611:
 1091               	.LM98:
 1092 021c 0895      		ret
 1093               	.LFE12:
 1095               	.global	charactersend
 1097               	charactersend:
 1098               	.LFB13:
 1099               	.LM99:
 1100               	.LVL89:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	.LM100:
 1104 021e 8BBB      		out 59-32,r24
 1105               	.LM101:
 1106 0220 85E0      		ldi r24,lo8(5)
 1107               	.LVL90:
 1108 0222 88BB      		out 56-32,r24
 1109               	.LBB615:
 1110               	.LBB616:
 1111               	.LBB617:
 1112               	.LBB618:
 1113               	.LM102:
 1114 0224 8AEF      		ldi r24,lo8(250)
 1115 0226 90E0      		ldi r25,hi8(250)
 1116               	.LVL91:
 1117               	/* #APP */
 1118               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1119 0228 0197      		1: sbiw r24,1
 1120 022a 01F4      		brne 1b
 1121               	 ;  0 "" 2
 1122               	/* #NOAPP */
 1123               	.LBE618:
 1124               	.LBE617:
 1125               	.LBE616:
 1126               	.LBE615:
 1127               	.LM103:
 1128 022c 81E0      		ldi r24,lo8(1)
 1129               	.LVL92:
 1130 022e 88BB      		out 56-32,r24
 1131               	.LBB619:
 1132               	.LBB620:
 1133               	.LBB621:
 1134               	.LBB622:
 1135               	.LM104:
 1136 0230 84ED      		ldi r24,lo8(12500)
 1137 0232 90E3      		ldi r25,hi8(12500)
 1138               	.LVL93:
 1139               	/* #APP */
 1140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1141 0234 0197      		1: sbiw r24,1
 1142 0236 01F4      		brne 1b
 1143               	 ;  0 "" 2
 1144               	/* epilogue start */
 1145               	/* #NOAPP */
 1146               	.LBE622:
 1147               	.LBE621:
 1148               	.LBE620:
 1149               	.LBE619:
 1150               	.LM105:
 1151 0238 0895      		ret
 1152               	.LFE13:
 1154               	.global	String
 1156               	String:
 1157               	.LFB14:
 1158               	.LM106:
 1159               	.LVL94:
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162 023a FC01      		movw r30,r24
 1163               	.LBB623:
 1164               	.LBB624:
 1165               	.LM107:
 1166 023c 75E0      		ldi r23,lo8(5)
 1167               	.LBB632:
 1168               	.LBB633:
 1169               	.LBB634:
 1170               	.LBB635:
 1171               	.LM108:
 1172 023e 4AEF      		ldi r20,lo8(250)
 1173 0240 50E0      		ldi r21,hi8(250)
 1174               	.LBE635:
 1175               	.LBE634:
 1176               	.LBE633:
 1177               	.LBE632:
 1178               	.LM109:
 1179 0242 61E0      		ldi r22,lo8(1)
 1180               	.LBB625:
 1181               	.LBB626:
 1182               	.LBB627:
 1183               	.LBB628:
 1184               	.LM110:
 1185 0244 24ED      		ldi r18,lo8(12500)
 1186 0246 30E3      		ldi r19,hi8(12500)
 1187 0248 00C0      		rjmp .L35
 1188               	.LVL95:
 1189               	.L36:
 1190               	.LBE628:
 1191               	.LBE627:
 1192               	.LBE626:
 1193               	.LBE625:
 1194               	.LBE624:
 1195               	.LBE623:
 1196               	.LM111:
 1197 024a 3196      		adiw r30,1
 1198               	.LBB642:
 1199               	.LBB641:
 1200               	.LM112:
 1201 024c 8BBB      		out 59-32,r24
 1202               	.LM113:
 1203 024e 78BB      		out 56-32,r23
 1204               	.LBB639:
 1205               	.LBB638:
 1206               	.LBB637:
 1207               	.LBB636:
 1208               	.LM114:
 1209 0250 CA01      		movw r24,r20
 1210               	.LVL96:
 1211               	/* #APP */
 1212               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1213 0252 0197      		1: sbiw r24,1
 1214 0254 01F4      		brne 1b
 1215               	 ;  0 "" 2
 1216               	/* #NOAPP */
 1217               	.LBE636:
 1218               	.LBE637:
 1219               	.LBE638:
 1220               	.LBE639:
 1221               	.LM115:
 1222 0256 68BB      		out 56-32,r22
 1223               	.LBB640:
 1224               	.LBB631:
 1225               	.LBB630:
 1226               	.LBB629:
 1227               	.LM116:
 1228 0258 C901      		movw r24,r18
 1229               	.LVL97:
 1230               	/* #APP */
 1231               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1232 025a 0197      		1: sbiw r24,1
 1233 025c 01F4      		brne 1b
 1234               	 ;  0 "" 2
 1235               	.LVL98:
 1236               	/* #NOAPP */
 1237               	.L35:
 1238               	.LBE629:
 1239               	.LBE630:
 1240               	.LBE631:
 1241               	.LBE640:
 1242               	.LBE641:
 1243               	.LBE642:
 1244               	.LM117:
 1245 025e 8081      		ld r24,Z
 1246               	.LVL99:
 1247 0260 8823      		tst r24
 1248 0262 01F4      		brne .L36
 1249               	/* epilogue start */
 1250               	.LM118:
 1251 0264 0895      		ret
 1252               	.LFE14:
 1254               		.data
 1255               	.LC0:
 1256 0000 454E 5445 		.string	"ENTER PASSWORD"
 1256      5220 5041 
 1256      5353 574F 
 1256      5244 00
 1257               	.LC1:
 1258 000f 434F 5252 		.string	"CORRECT PASSWORD"
 1258      4543 5420 
 1258      5041 5353 
 1258      574F 5244 
 1258      00
 1259               	.LC2:
 1260 0020 4C4F 434B 		.string	"LOCK? PRESS 1"
 1260      3F20 5052 
 1260      4553 5320 
 1260      3100 
 1261               	.LC3:
 1262 002e 4C4F 434B 		.string	"LOCKED"
 1262      4544 00
 1263               	.LC4:
 1264 0035 5752 4F4E 		.string	"WRONG PASSWORD"
 1264      4720 5041 
 1264      5353 574F 
 1264      5244 00
 1265               		.text
 1266               	.global	main
 1268               	main:
 1269               	.LFB6:
 1270               	.LM119:
 1271 0266 2F92      		push r2
 1272 0268 3F92      		push r3
 1273 026a 4F92      		push r4
 1274 026c 5F92      		push r5
 1275 026e 6F92      		push r6
 1276 0270 7F92      		push r7
 1277 0272 8F92      		push r8
 1278 0274 9F92      		push r9
 1279 0276 AF92      		push r10
 1280 0278 BF92      		push r11
 1281 027a CF92      		push r12
 1282 027c DF92      		push r13
 1283 027e EF92      		push r14
 1284 0280 FF92      		push r15
 1285 0282 0F93      		push r16
 1286 0284 1F93      		push r17
 1287 0286 CF93      		push r28
 1288 0288 DF93      		push r29
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291               	.LM120:
 1292 028a 4424      		clr r4
 1293 028c 4A94      		dec r4
 1294               	.LM121:
 1295 028e 70EF      		ldi r23,lo8(-16)
 1296 0290 272E      		mov r2,r23
 1297               	.LM122:
 1298 0292 01E0      		ldi r16,lo8(1)
 1299               	.LBB643:
 1300               	.LBB644:
 1301               	.LBB652:
 1302               	.LBB653:
 1303               	.LBB654:
 1304               	.LBB655:
 1305               	.LM123:
 1306 0294 6AEF      		ldi r22,lo8(250)
 1307 0296 C62E      		mov r12,r22
 1308 0298 D12C      		mov r13,__zero_reg__
 1309               	.LBE655:
 1310               	.LBE654:
 1311               	.LBE653:
 1312               	.LBE652:
 1313               	.LBB645:
 1314               	.LBB646:
 1315               	.LBB647:
 1316               	.LBB648:
 1317 029a 54ED      		ldi r21,lo8(12500)
 1318 029c E52E      		mov r14,r21
 1319 029e 50E3      		ldi r21,hi8(12500)
 1320 02a0 F52E      		mov r15,r21
 1321               	.LBE648:
 1322               	.LBE647:
 1323               	.LBE646:
 1324               	.LBE645:
 1325               	.LBE644:
 1326               	.LBE643:
 1327               	.LBB662:
 1328               	.LBB682:
 1329               	.LBB683:
 1330               	.LBB684:
 1331               	.LBB685:
 1332 02a2 49E1      		ldi r20,lo8(25)
 1333 02a4 A42E      		mov r10,r20
 1334 02a6 B12C      		mov r11,__zero_reg__
 1335               	.LBE685:
 1336               	.LBE684:
 1337               	.LBE683:
 1338               	.LBE682:
 1339               	.LBB663:
 1340               	.LBB664:
 1341               	.LM124:
 1342 02a8 3AE2      		ldi r19,lo8(42)
 1343 02aa 332E      		mov r3,r19
 1344               	.LM125:
 1345 02ac 25E0      		ldi r18,lo8(5)
 1346 02ae 522E      		mov r5,r18
 1347               	.LBB672:
 1348               	.LBB673:
 1349               	.LBB674:
 1350               	.LBB675:
 1351               	.LM126:
 1352 02b0 9AEF      		ldi r25,lo8(250)
 1353 02b2 692E      		mov r6,r25
 1354 02b4 712C      		mov r7,__zero_reg__
 1355               	.LBE675:
 1356               	.LBE674:
 1357               	.LBE673:
 1358               	.LBE672:
 1359               	.LBB665:
 1360               	.LBB666:
 1361               	.LBB667:
 1362               	.LBB668:
 1363 02b6 84ED      		ldi r24,lo8(12500)
 1364 02b8 882E      		mov r8,r24
 1365 02ba 80E3      		ldi r24,hi8(12500)
 1366 02bc 982E      		mov r9,r24
 1367               	.LVL100:
 1368               	.L55:
 1369               	.LBE668:
 1370               	.LBE667:
 1371               	.LBE666:
 1372               	.LBE665:
 1373               	.LBE664:
 1374               	.LBE663:
 1375               	.LBE662:
 1376               	.LM127:
 1377 02be 4ABA      		out 58-32,r4
 1378               	.LM128:
 1379 02c0 8FE0      		ldi r24,lo8(15)
 1380               	.LVL101:
 1381 02c2 87BB      		out 55-32,r24
 1382               	.LM129:
 1383 02c4 21BA      		out 49-32,r2
 1384               	.LM130:
 1385 02c6 A09A      		sbi 52-32,0
 1386               	.LM131:
 1387 02c8 05BB      		out 53-32,r16
 1388               	.LBB691:
 1389               	.LBB692:
 1390               	.LBB693:
 1391               	.LBB694:
 1392               	.LM132:
 1393 02ca 84EC      		ldi r24,lo8(2500)
 1394 02cc 99E0      		ldi r25,hi8(2500)
 1395               	.LVL102:
 1396               	/* #APP */
 1397               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1398 02ce 0197      		1: sbiw r24,1
 1399 02d0 01F4      		brne 1b
 1400               	 ;  0 "" 2
 1401               	/* #NOAPP */
 1402               	.LBE694:
 1403               	.LBE693:
 1404               	.LBE692:
 1405               	.LBE691:
 1406               	.LM133:
 1407 02d2 0E94 0000 		call lcdint
 1408               	.LVL103:
 1409               	.LM134:
 1410 02d6 80E0      		ldi r24,lo8(.LC0)
 1411 02d8 90E0      		ldi r25,hi8(.LC0)
 1412 02da 0E94 0000 		call String
 1413               	.LBB695:
 1414               	.LBB661:
 1415               	.LM135:
 1416 02de 80EC      		ldi r24,lo8(-64)
 1417 02e0 8BBB      		out 59-32,r24
 1418               	.LM136:
 1419 02e2 84E0      		ldi r24,lo8(4)
 1420 02e4 88BB      		out 56-32,r24
 1421               	.LBB659:
 1422               	.LBB658:
 1423               	.LBB657:
 1424               	.LBB656:
 1425               	.LM137:
 1426 02e6 C601      		movw r24,r12
 1427               	.LVL104:
 1428               	/* #APP */
 1429               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1430 02e8 0197      		1: sbiw r24,1
 1431 02ea 01F4      		brne 1b
 1432               	 ;  0 "" 2
 1433               	/* #NOAPP */
 1434               	.LBE656:
 1435               	.LBE657:
 1436               	.LBE658:
 1437               	.LBE659:
 1438               	.LM138:
 1439 02ec 18BA      		out 56-32,__zero_reg__
 1440               	.LBB660:
 1441               	.LBB651:
 1442               	.LBB650:
 1443               	.LBB649:
 1444               	.LM139:
 1445 02ee C701      		movw r24,r14
 1446               	.LVL105:
 1447               	/* #APP */
 1448               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1449 02f0 0197      		1: sbiw r24,1
 1450 02f2 01F4      		brne 1b
 1451               	 ;  0 "" 2
 1452               	/* #NOAPP */
 1453 02f4 C0E0      		ldi r28,lo8(password)
 1454 02f6 D0E0      		ldi r29,hi8(password)
 1455               	.LVL106:
 1456               	.L40:
 1457               	.LBE649:
 1458               	.LBE650:
 1459               	.LBE651:
 1460               	.LBE660:
 1461               	.LBE661:
 1462               	.LBE695:
 1463               	.LBB696:
 1464               	.LM140:
 1465 02f8 0E94 0000 		call scankey
 1466               	.LVL107:
 1467 02fc 20E1      		ldi r18,lo8(10000)
 1468 02fe 37E2      		ldi r19,hi8(10000)
 1469               	.LVL108:
 1470               	.L39:
 1471               	.LBB689:
 1472               	.LBB688:
 1473               	.LBB687:
 1474               	.LBB686:
 1475               	.LM141:
 1476 0300 F501      		movw r30,r10
 1477               	.LVL109:
 1478               	/* #APP */
 1479               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1480 0302 3197      		1: sbiw r30,1
 1481 0304 01F4      		brne 1b
 1482               	 ;  0 "" 2
 1483               	/* #NOAPP */
 1484               	.LBE686:
 1485               	.LBE687:
 1486               	.LM142:
 1487 0306 2150      		subi r18,lo8(-(-1))
 1488 0308 3040      		sbci r19,hi8(-(-1))
 1489               	.LM143:
 1490 030a 01F4      		brne .L39
 1491               	.LBE688:
 1492               	.LBE689:
 1493               	.LBB690:
 1494               	.LBB681:
 1495               	.LM144:
 1496 030c 3BBA      		out 59-32,r3
 1497               	.LM145:
 1498 030e 58BA      		out 56-32,r5
 1499               	.LBB679:
 1500               	.LBB678:
 1501               	.LBB677:
 1502               	.LBB676:
 1503               	.LM146:
 1504 0310 F601      		movw r30,r12
 1505               	.LVL110:
 1506               	/* #APP */
 1507               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1508 0312 3197      		1: sbiw r30,1
 1509 0314 01F4      		brne 1b
 1510               	 ;  0 "" 2
 1511               	/* #NOAPP */
 1512               	.LBE676:
 1513               	.LBE677:
 1514               	.LBE678:
 1515               	.LBE679:
 1516               	.LM147:
 1517 0316 08BB      		out 56-32,r16
 1518               	.LBB680:
 1519               	.LBB671:
 1520               	.LBB670:
 1521               	.LBB669:
 1522               	.LM148:
 1523 0318 F701      		movw r30,r14
 1524               	.LVL111:
 1525               	/* #APP */
 1526               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1527 031a 3197      		1: sbiw r30,1
 1528 031c 01F4      		brne 1b
 1529               	 ;  0 "" 2
 1530               	/* #NOAPP */
 1531               	.LBE669:
 1532               	.LBE670:
 1533               	.LBE671:
 1534               	.LBE680:
 1535               	.LBE681:
 1536               	.LBE690:
 1537               	.LM149:
 1538 031e 8993      		st Y+,r24
 1539               	.LVL112:
 1540               	.LM150:
 1541 0320 80E0      		ldi r24,hi8(password+5)
 1542 0322 C030      		cpi r28,lo8(password+5)
 1543 0324 D807      		cpc r29,r24
 1544               	.LVL113:
 1545 0326 01F4      		brne .L40
 1546               	.LBE696:
 1547               	.LBB697:
 1548               	.LBB698:
 1549               	.LM151:
 1550 0328 81E0      		ldi r24,lo8(1)
 1551 032a 8BBB      		out 59-32,r24
 1552               	.LM152:
 1553 032c 84E0      		ldi r24,lo8(4)
 1554 032e 88BB      		out 56-32,r24
 1555               	.LBB699:
 1556               	.LBB700:
 1557               	.LBB701:
 1558               	.LBB702:
 1559               	.LM153:
 1560 0330 C301      		movw r24,r6
 1561               	.LVL114:
 1562               	/* #APP */
 1563               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1564 0332 0197      		1: sbiw r24,1
 1565 0334 01F4      		brne 1b
 1566               	 ;  0 "" 2
 1567               	/* #NOAPP */
 1568               	.LBE702:
 1569               	.LBE701:
 1570               	.LBE700:
 1571               	.LBE699:
 1572               	.LM154:
 1573 0336 18BA      		out 56-32,__zero_reg__
 1574               	.LBB703:
 1575               	.LBB704:
 1576               	.LBB705:
 1577               	.LBB706:
 1578               	.LM155:
 1579 0338 C401      		movw r24,r8
 1580               	.LVL115:
 1581               	/* #APP */
 1582               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1583 033a 0197      		1: sbiw r24,1
 1584 033c 01F4      		brne 1b
 1585               	 ;  0 "" 2
 1586               	/* #NOAPP */
 1587               	.LBE706:
 1588               	.LBE705:
 1589               	.LBE704:
 1590               	.LBE703:
 1591               	.LBE698:
 1592               	.LBE697:
 1593               	.LM156:
 1594 033e 8091 0000 		lds r24,password
 1595               	.LVL116:
 1596 0342 8133      		cpi r24,lo8(49)
 1597 0344 01F0      		breq .+2
 1598 0346 00C0      		rjmp .L41
 1599 0348 8091 0000 		lds r24,password+1
 1600 034c 8233      		cpi r24,lo8(50)
 1601 034e 01F0      		breq .+2
 1602 0350 00C0      		rjmp .L41
 1603 0352 8091 0000 		lds r24,password+2
 1604 0356 8333      		cpi r24,lo8(51)
 1605 0358 01F0      		breq .+2
 1606 035a 00C0      		rjmp .L41
 1607 035c 8091 0000 		lds r24,password+3
 1608 0360 8433      		cpi r24,lo8(52)
 1609 0362 01F0      		breq .+2
 1610 0364 00C0      		rjmp .L41
 1611 0366 8091 0000 		lds r24,password+4
 1612 036a 8533      		cpi r24,lo8(53)
 1613 036c 01F0      		breq .+2
 1614 036e 00C0      		rjmp .L41
 1615               	.LM157:
 1616 0370 80E0      		ldi r24,lo8(.LC1)
 1617 0372 90E0      		ldi r25,hi8(.LC1)
 1618 0374 0E94 0000 		call String
 1619               	.LVL117:
 1620               	.LM158:
 1621 0378 A09A      		sbi 52-32,0
 1622               	.LM159:
 1623 037a 15BA      		out 53-32,__zero_reg__
 1624 037c 80E5      		ldi r24,lo8(-15536)
 1625 037e 93EC      		ldi r25,hi8(-15536)
 1626               	.LVL118:
 1627               	.L42:
 1628               	.LBB707:
 1629               	.LBB708:
 1630               	.LBB709:
 1631               	.LBB710:
 1632               	.LM160:
 1633 0380 F501      		movw r30,r10
 1634               	.LVL119:
 1635               	/* #APP */
 1636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1637 0382 3197      		1: sbiw r30,1
 1638 0384 01F4      		brne 1b
 1639               	 ;  0 "" 2
 1640               	/* #NOAPP */
 1641               	.LBE710:
 1642               	.LBE709:
 1643               	.LM161:
 1644 0386 0197      		sbiw r24,1
 1645               	.LM162:
 1646 0388 01F4      		brne .L42
 1647               	.LBE708:
 1648               	.LBE707:
 1649               	.LM163:
 1650 038a 15BA      		out 53-32,__zero_reg__
 1651               	.LBB711:
 1652               	.LBB712:
 1653               	.LM164:
 1654 038c 0BBB      		out 59-32,r16
 1655               	.LM165:
 1656 038e 14E0      		ldi r17,lo8(4)
 1657 0390 18BB      		out 56-32,r17
 1658               	.LBB713:
 1659               	.LBB714:
 1660               	.LBB715:
 1661               	.LBB716:
 1662               	.LM166:
 1663 0392 C601      		movw r24,r12
 1664               	.LVL120:
 1665               	/* #APP */
 1666               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1667 0394 0197      		1: sbiw r24,1
 1668 0396 01F4      		brne 1b
 1669               	 ;  0 "" 2
 1670               	/* #NOAPP */
 1671               	.LBE716:
 1672               	.LBE715:
 1673               	.LBE714:
 1674               	.LBE713:
 1675               	.LM167:
 1676 0398 18BA      		out 56-32,__zero_reg__
 1677               	.LBB717:
 1678               	.LBB718:
 1679               	.LBB719:
 1680               	.LBB720:
 1681               	.LM168:
 1682 039a C701      		movw r24,r14
 1683               	.LVL121:
 1684               	/* #APP */
 1685               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1686 039c 0197      		1: sbiw r24,1
 1687 039e 01F4      		brne 1b
 1688               	 ;  0 "" 2
 1689               	/* #NOAPP */
 1690               	.LBE720:
 1691               	.LBE719:
 1692               	.LBE718:
 1693               	.LBE717:
 1694               	.LBE712:
 1695               	.LBE711:
 1696               	.LBB721:
 1697               	.LBB722:
 1698               	.LM169:
 1699 03a0 80E8      		ldi r24,lo8(-128)
 1700               	.LVL122:
 1701 03a2 8BBB      		out 59-32,r24
 1702               	.LM170:
 1703 03a4 18BB      		out 56-32,r17
 1704               	.LBB723:
 1705               	.LBB724:
 1706               	.LBB725:
 1707               	.LBB726:
 1708               	.LM171:
 1709 03a6 C601      		movw r24,r12
 1710               	.LVL123:
 1711               	/* #APP */
 1712               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1713 03a8 0197      		1: sbiw r24,1
 1714 03aa 01F4      		brne 1b
 1715               	 ;  0 "" 2
 1716               	/* #NOAPP */
 1717               	.LBE726:
 1718               	.LBE725:
 1719               	.LBE724:
 1720               	.LBE723:
 1721               	.LM172:
 1722 03ac 18BA      		out 56-32,__zero_reg__
 1723               	.LBB727:
 1724               	.LBB728:
 1725               	.LBB729:
 1726               	.LBB730:
 1727               	.LM173:
 1728 03ae C701      		movw r24,r14
 1729               	.LVL124:
 1730               	/* #APP */
 1731               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1732 03b0 0197      		1: sbiw r24,1
 1733 03b2 01F4      		brne 1b
 1734               	 ;  0 "" 2
 1735               	/* #NOAPP */
 1736               	.LBE730:
 1737               	.LBE729:
 1738               	.LBE728:
 1739               	.LBE727:
 1740               	.LBE722:
 1741               	.LBE721:
 1742               	.LM174:
 1743 03b4 80E0      		ldi r24,lo8(.LC2)
 1744 03b6 90E0      		ldi r25,hi8(.LC2)
 1745               	.LVL125:
 1746 03b8 0E94 0000 		call String
 1747               	.LVL126:
 1748               	.LBB731:
 1749               	.LBB732:
 1750               	.LM175:
 1751 03bc 80EC      		ldi r24,lo8(-64)
 1752 03be 8BBB      		out 59-32,r24
 1753               	.LM176:
 1754 03c0 18BB      		out 56-32,r17
 1755               	.LBB733:
 1756               	.LBB734:
 1757               	.LBB735:
 1758               	.LBB736:
 1759               	.LM177:
 1760 03c2 C601      		movw r24,r12
 1761               	.LVL127:
 1762               	/* #APP */
 1763               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1764 03c4 0197      		1: sbiw r24,1
 1765 03c6 01F4      		brne 1b
 1766               	 ;  0 "" 2
 1767               	/* #NOAPP */
 1768               	.LBE736:
 1769               	.LBE735:
 1770               	.LBE734:
 1771               	.LBE733:
 1772               	.LM178:
 1773 03c8 18BA      		out 56-32,__zero_reg__
 1774               	.LBB737:
 1775               	.LBB738:
 1776               	.LBB739:
 1777               	.LBB740:
 1778               	.LM179:
 1779 03ca C701      		movw r24,r14
 1780               	.LVL128:
 1781               	/* #APP */
 1782               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1783 03cc 0197      		1: sbiw r24,1
 1784 03ce 01F4      		brne 1b
 1785               	 ;  0 "" 2
 1786               	/* #NOAPP */
 1787               	.LBE740:
 1788               	.LBE739:
 1789               	.LBE738:
 1790               	.LBE737:
 1791               	.LBE732:
 1792               	.LBE731:
 1793               	.LM180:
 1794 03d0 0E94 0000 		call scankey
 1795               	.LVL129:
 1796 03d4 20E1      		ldi r18,lo8(10000)
 1797 03d6 37E2      		ldi r19,hi8(10000)
 1798               	.LVL130:
 1799               	.L43:
 1800               	.LBB741:
 1801               	.LBB742:
 1802               	.LBB743:
 1803               	.LBB744:
 1804               	.LM181:
 1805 03d8 F501      		movw r30,r10
 1806               	.LVL131:
 1807               	/* #APP */
 1808               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
